FT   variation       6231
FT   variation       7383
FT                   /colour=4
FT                   /gene=cysI_2
FT                   /taxa="HP0001"
FT   variation       3644
FT                   /colour=7
FT                   /gene=qseC
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 TT0073 TT0074"
FT   variation       209
FT                   /colour=7
FT                   /gene=NEISUBOT_RS01225
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4841
FT                   /colour=4
FT                   /gene=group_7720
FT                   /taxa="HP0077"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_6883
FT                   /taxa="HP0015"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="CG0073"
FT   variation       1895
FT                   /colour=4
FT                   /gene=NEICINOT_RS01500
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       7360
FT                   /colour=4
FT                   /gene=group_6437
FT                   /taxa="HP0001"
FT   variation       2203
FT                   /colour=9
FT                   /gene=group_381
FT                   /taxa="CG0073 HP0001 HP0077 TT0073 TT0074"
FT   variation       615
FT                   /colour=4
FT                   /gene=tnsB
FT                   /taxa="HP0076"
FT   variation       3456
FT                   /colour=5
FT                   /gene=NEISUBOT_RS09970
FT                   /taxa="HP0001 HP0015 Neisseria_subflava_NJ9703 TT0074"
FT   variation       2823
FT                   /colour=3
FT                   /gene=pyrDA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2877
FT                   /colour=4
FT                   /gene=group_6322
FT                   /taxa="CG0073"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_6168
FT                   /taxa="CG0073"
FT   variation       1060
FT                   /colour=5
FT                   /gene=pfeA
FT                   /taxa="HP0001 TT0073 TT0074"
FT   variation       3821
FT                   /colour=9
FT                   /gene=NEICINOT_RS08045
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       6150
FT                   /colour=4
FT                   /gene=group_7222
FT                   /taxa="HP0048"
FT   variation       1731
FT                   /colour=7
FT                   /gene=btuF
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3730
FT                   /colour=4
FT                   /gene=group_6984
FT                   /taxa="HP0047"
FT   variation       4857
FT                   /colour=4
FT                   /gene=group_15696
FT                   /taxa="TT0073"
FT   variation       2569
FT                   /colour=4
FT                   /gene=group_6914
FT                   /taxa="HP0015 HP0076"
FT   variation       3510
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="CG0073 HP0077"
FT   variation       4825
FT                   /colour=5
FT                   /gene=NEIFLAOT_RS05850
FT                   /taxa="HP0001 HP0076 Neisseria_flavescens_NRL30031"
FT   variation       2179
FT                   /colour=9
FT                   /gene=NMB_RS04180
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5286
FT                   /colour=4
FT                   /gene=group_7115
FT                   /taxa="HP0048"
FT   variation       3010
FT                   /colour=4
FT                   /gene=group_635
FT                   /taxa="HP0048"
FT   variation       2396
FT                   /colour=4
FT                   /gene=group_7105
FT                   /taxa="HP0048"
FT   variation       6527
FT                   /colour=9
FT                   /gene=group_1289
FT                   /taxa="CG0073 HP0047 HP0076 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703"
FT   variation       1372
FT                   /colour=7
FT                   /gene=NEISUBOT_RS03480
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1472
FT                   /colour=4
FT                   /gene=group_7592
FT                   /taxa="HP0076"
FT   variation       2339
FT                   /colour=4
FT                   /gene=group_6184
FT                   /taxa="CG0073"
FT   variation       2985
FT                   /colour=7
FT                   /gene=htpX
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2077
FT                   /colour=3
FT                   /gene=NEISUBOT_RS08905
FT                   /taxa="CG0073 HP0015 HP0047 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_15802
FT                   /taxa="TT0074"
FT   variation       4683
FT                   /colour=4
FT                   /gene=rmlC
FT                   /taxa="TT0074"
FT   variation       7301
FT                   /colour=4
FT                   /gene=group_6447
FT                   /taxa="HP0001"
FT   variation       4397
FT                   /colour=5
FT                   /gene=group_396
FT                   /taxa="CG0073 HP0069 TT0073 TT0074"
FT   variation       4827
FT                   /colour=4
FT                   /gene=group_2983
FT                   /taxa="HP0076 Neisseria_flavescens_NRL30031"
FT   variation       3007
FT                   /colour=4
FT                   /gene=leuA_3
FT                   /taxa="HP0048"
FT   variation       2821
FT                   /colour=4
FT                   /gene=group_7414
FT                   /taxa="HP0069"
FT   variation       4623
FT                   /colour=4
FT                   /gene=rhtC
FT                   /taxa="HP0048"
FT   variation       1700
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS11785
FT                   /taxa="CG0073 HP0001 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2997
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS06380
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_sicca_ATCC_29256 TT0073 TT0074"
FT   variation       3219
FT                   /colour=4
FT                   /gene=group_15854
FT                   /taxa="TT0074"
FT   variation       4605
FT                   /colour=4
FT                   /gene=group_8269
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       3511
FT                   /colour=4
FT                   /gene=fhuB_3
FT                   /taxa="CG0073"
FT   variation       4283
FT                   /colour=4
FT                   /gene=group_6110
FT                   /taxa="CG0073"
FT   variation       5936
FT                   /colour=4
FT                   /gene=group_5877
FT                   /taxa="CG0073"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_6513
FT                   /taxa="HP0001"
FT   variation       4721
FT                   /colour=2
FT                   /gene=cysS
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4699
FT                   /colour=4
FT                   /gene=group_6025
FT                   /taxa="CG0073"
FT   variation       2916
FT                   /colour=4
FT                   /gene=group_6336
FT                   /taxa="CG0073"
FT   variation       4497
FT                   /colour=4
FT                   /gene=group_15831
FT                   /taxa="TT0074"
FT   variation       1341
FT                   /colour=4
FT                   /gene=NEICINOT_RS08350
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5996
FT                   /colour=9
FT                   /gene=NEICINOT_RS03215
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_lactamica_ATCC_23970 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       4930
FT                   /colour=5
FT                   /gene=NEIMUCOT_RS01860
FT                   /taxa="HP0077 Neisseria_mucosa_ATCC_25996 TT0073"
FT   variation       7178
FT                   /colour=4
FT                   /gene=group_3537
FT                   /taxa="HP0001"
FT   variation       114
FT                   /colour=4
FT                   /gene=rhaR
FT                   /taxa="HP0077 Neisseria_gonorrhoeae_FA1090"
FT   variation       903
FT                   /colour=9
FT                   /gene=group_544
FT                   /taxa="CG0073 HP0001 HP0015 HP0069 TT0074"
FT   variation       4898
FT                   /colour=4
FT                   /gene=group_7722
FT                   /taxa="HP0077"
FT   variation       4078
FT                   /colour=4
FT                   /gene=group_15593
FT                   /taxa="TT0073"
FT   variation       7251
FT                   /colour=4
FT                   /gene=rhsC_2
FT                   /taxa="HP0001 TT0073"
FT   variation       427
FT                   /colour=10
FT                   /gene=kdsA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5811
FT                   /colour=7
FT                   /gene=apbE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2439
FT                   /colour=4
FT                   /gene=NEISUBOT_RS10435
FT                   /taxa="HP0076 Neisseria_subflava_NJ9703"
FT   variation       7080
FT                   /colour=4
FT                   /gene=group_7417
FT                   /taxa="HP0069"
FT   variation       4509
FT                   /colour=4
FT                   /gene=clpV1
FT                   /taxa="TT0073 TT0074"
FT   variation       5408
FT                   /colour=8
FT                   /gene=group_405
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0076 TT0073 TT0074"
FT   variation       4210
FT                   /colour=4
FT                   /gene=group_5
FT                   /taxa="HP0048 TT0073"
FT   variation       3498
FT                   /colour=4
FT                   /gene=NEICINOT_RS03340
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4613
FT                   /colour=4
FT                   /gene=group_6747
FT                   /taxa="HP0001"
FT   variation       4216
FT                   /colour=7
FT                   /gene=NEIMUCOT_RS08585
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073"
FT   variation       1502
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="CG0073"
FT   variation       3527
FT                   /colour=4
FT                   /gene=group_7607
FT                   /taxa="HP0076"
FT   variation       6170
FT                   /colour=7
FT                   /gene=dprA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5760
FT                   /colour=4
FT                   /gene=group_7568
FT                   /taxa="HP0076"
FT   variation       3372
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS01890
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4542
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="TT0073"
FT   variation       1202
FT                   /colour=4
FT                   /gene=NEICINOT_RS02165
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6464
FT                   /colour=4
FT                   /gene=group_6120
FT                   /taxa="CG0073"
FT   variation       4572
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS04210
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5518
FT                   /colour=4
FT                   /gene=NEICINOT_RS06165
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5308
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="CG0073"
FT   variation       1042
FT                   /colour=4
FT                   /gene=NEICINOT_RS01770
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4861
FT                   /colour=4
FT                   /gene=group_15699
FT                   /taxa="TT0073"
FT   variation       269
FT                   /colour=4
FT                   /gene=NMB_RS05785
FT                   /taxa="Neisseria_meningitidis_MC58 TT0074"
